2021-02-04 15:05:50.182808
ANImodel: <class 'neutromeratio.ani.CompartimentedAlchemicalANI1ccx'>
env: vacuum
max_snapshots_per_window: 300
checkpoint_filename: CompartimentedAlchemicalANI1ccx_vacuum.pt
diameter: -1
batch_size: 10
elements: CHON
data_path: /data/local/projects/neutromeratio/data/equilibrium_sampling/ANI1ccx-vacuum-200ps-p5/
max_epochs: 400
load_checkpoint: False
names: []
lr_AdamW: 0.0001
lr_SGD: 0.0
weight_decay: 0.0
test_size: 0.2
validation_size: 0.2
snapshot_penalty_f: PenaltyFunction(dE_warm_up=0, dE_exp=2, dE_den=0, dE_max_scale=2.0, dE_active=True, dE_offset=0, dG_exp=2, dG_den=40, dG_max_scale=1.0, dG_offset=0.0)
datetime: <module 'datetime' from '/data/shared/software/python_env/anaconda3/envs/ani-c/lib/python3.7/datetime.py'>
_: CompartimentedAlchemicalANI1ccx(
  (species_converter): SpeciesConverter()
  (aev_computer): AEVComputer()
  (neural_networks): None
  (energy_shifter): EnergyShifter()
  (ANIFirstPart): Precomputation(
    (partial_ani_ensemble): PartialANIEnsemble()
    (species_converter): SpeciesConverter()
    (aev): AEVComputer()
  )
)
ct: 2021-02-04 15:05:50.182808
fname: run_info.csv
